"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","industry","Summary Quote",
"FAX","Aberdeen Asia-Pacific Income Fund Inc","6.04","7010306122.36","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/fax",
"IAF","Aberdeen Australia Equity Fund Inc","10.16","229353069.36","n/a","1985","n/a","n/a","http://www.nasdaq.com/symbol/iaf",
"CH","Aberdeen Chile Fund, Inc.","15.03","141079049.91","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ch",
"ETF","Aberdeen Emerging Markets Smaller Company Opportunities Fund I","19.78","163119033.7","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/etf",
"FCO","Aberdeen Global Income Fund, Inc.","10.74","12465345654.66","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/fco",
"IF","Aberdeen Indonesia Fund, Inc.","11.3245","107415679.6515","n/a","1990","n/a","n/a","http://www.nasdaq.com/symbol/if",
"ISL","Aberdeen Israel Fund, Inc.","15.55","66277054.5","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/isl",
"ACU","Acme United Corporation.","13.5","42460227","n/a","1988","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acu",
"AE","Adams Resources & Energy, Inc.","67.7","285531249.2","n/a","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/ae",
"ADK","Adcare Health Systems Inc","4.8","70983782.4","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/adk",
"ADK^A","Adcare Health Systems Inc","27.57","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adk^a",
"API","Advanced Photonix, Inc.","0.6597","20554633.7559","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/api",
"ACY","AeroCentury Corp.","22.23","34306603.11","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/acy",
"AIRI","Air Industries Group, Inc.","6.13","35009000.09","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/airi",
"AA^","Alcoa Inc.","90.94","0","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/aa^",
"AXX","Alderon Iron Ore Corp.","1.08","140555700.36","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/axx",
"AXU","Alexco Resource Corp","1.16","72585721.68","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/axu",
"ANV","Allied Nevada Gold Corp.","5.91","614289359.7","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/anv",
"AAU","Almaden Minerals, Ltd.","1.77","114153178.17","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aau",
"APT","Alpha Pro Tech, Ltd.","1.55","30283160.65","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/apt",
"ALTV","Alteva (D/B/A)","10.05","61852323","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/altv",
"DIT","AMCON Distributing Company","79.38","49462868.7","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/dit",
"APP","American Apparel Inc","1.95","215013050.85","n/a","1994","Finance","Business Services","http://www.nasdaq.com/symbol/app",
"ADGE","American DG Energy Inc.","1.46","70796470.18","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/adge",
"ALN","American Lorain Corporation","0.9599","33228583.7686","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/aln",
"AMS","American Shared Hospital Services","2.9399","13540797.213","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ams",
"AQQ","American Spectrum Realty, Inc.","2.5","8919447.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aqq",
"AMPE","Ampio Pharmaceuticals, Inc.","5.77","214018462.76","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ampe",
"AXN","Aoxing Pharmaceutical Company, Inc.","0.22","10959260.84","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/axn",
"AGX","Argan, Inc.","16.56","231414855.12","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/agx",
"AMCO","Armco Metals Holdings, Inc.","0.2974","6984227.2512","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/amco",
"ARR/WS","ARMOUR Residential REIT, Inc.","0.0084","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arr/ws",
"HRT","Arrhythmia Research Technology Inc.","2.48","6706512.72","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/hrt",
"AKG","Asanko Gold Inc.","2.48","210885158.24","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/akg",
"ATL","Atlatsa Resources Corporation","0.285","57538214.805","n/a","1986","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/atl",
"AZC","Augusta Resource Corporation","2.04","294478206.48","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/azc",
"AWX","Avalon Holdings Corporation","3.84","14604791.04","n/a","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/awx",
"AVL","Avalon Rare Metals, Inc.","0.8099","84065178.9614","n/a","1980","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/avl",
"ASM","Avino Silver","1.1","30177327.4","n/a","1992","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/asm",
"BTG","B2Gold Corp","2.71","1763861179.64","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/btg",
"BONE","Bacterin International Holdings, Inc.","0.67","28650958.08","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bone",
"BTN","Ballantyne Strong, Inc","4.19","59082339.43","n/a","1995","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/btn",
"BKJ","Bancorp of New Jersey, Inc","15","79378980","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bkj",
"BCV","Bancroft Fund Limited","18.02","96853085.1","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bcv",
"BAA","BANRO CORPORATION","0.835","210504061.12","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/baa",
"BHB","Bar Harbor Bankshares, Inc.","39.62","155633263.38","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bhb",
"BRN","Barnwell Industries, Inc.","3.6","29797776","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/brn",
"BXE","Bellatrix Exploration Ltd","6.91","745722563.39","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bxe",
"BIR^A","Berkshire Income Realty, Inc.","27.09","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bir^a",
"BTX","BioTime, Inc.","3.95","228832269","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/btx",
"BMJ","Birks & Mayors Inc.","1.75","25958819.25","n/a","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/bmj",
"BZM","BlackRock Maryland Municipal Bond Trust","13.13","15239291289.17","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/bzm",
"BLE","BlackRock Municipal Income Trust II","13.56","317649630.84","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/ble",
"BLJ","Blackrock New Jersey Municipal Bond Trust","13.55","15726762906.95","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/blj",
"BFY","BlackRock New York Municipal Income Trust II","12.98","64845185.46","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/bfy",
"BPS","BlackRock Pennsylvania Strategic Municipal Trust (The)","11.76","23897672.4","n/a","1994","n/a","n/a","http://www.nasdaq.com/symbol/bps",
"BHV","BlackRock Virginia Municipal Bond Trust","15.53","18024843390.77","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/bhv",
"BDR","Blonder Tongue Laboratories, Inc.","0.99","6153400.44","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/bdr",
"BVX","Bovie Medical Corporation","3.21","57176314.56","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bvx",
"BWL/A","Bowl America, Inc.","14.23","0","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/bwl/a",
"BZC","Breeze-Eastern Corporation","8.84","85250626.24","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/bzc",
"BRD","Brigus Gold Corp","0.535","124062179.34","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/brd",
"BTI","British American Tobacco p.l.c.","108.69","103651749828.72","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/bti",
"CAK","CAMAC Energy Inc.","0.771","120449354.724","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cak",
"CDY","Cardero Resource Corporation","0.068","7481635.264","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/cdy",
"CXM","Cardium Therapeutics, Inc.","1.2","7773723.6","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cxm",
"ROX","Castle Brands, Inc.","0.36","39536109.36","n/a","2006","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/rox",
"CAW","CCA Industries, Inc.","3.499","24683492.558","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/caw",
"CVM","Cel-Sci Corporation","0.2384","73721455.4512","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cvm",
"CEF","Central Fund of Canada Limited","14.25","3625666160.25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cef",
"GTU","Central Gold Trust","46.72","901649280","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gtu",
"CET","Central Securities Corporation","23.05","528078634.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cet",
"CCF","Chase Corporation","26.66","242128706.02","n/a","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/ccf",
"CQP","Cheniere Energy Partners, LP","28.67","9340571692.71","n/a","2007","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqp",
"LNG","Cheniere Energy, Inc.","29.15","7034474268.8","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/lng",
"CVR","Chicago Rivet & Machine Co.","25.91","25032480.12","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvr",
"CHGS","China GengSheng Minerals, Inc.","0.1189","3186881.9316","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/chgs",
"CMFO","China Marine Food Group Limited","0.8168","24277726.7968","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/cmfo",
"CNR","China Metro-Rural Holdings Limited","1.25","91929727.5","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cnr",
"CPHI","China Pharma Holdings, Inc.","0.1901","8284473.7857","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cphi",
"CKX","CKX Lands, Inc.","14.88","28904325.6","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ckx",
"CGR","Claude Resources, Inc.","0.215","37799445.84","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/cgr",
"GLV","Clough Global Allocation Fund","15.63","163092891.78","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/glv",
"GLQ","Clough Global Equity Fund","15.35","273854821.75","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/glq",
"GLO","Clough Global Opportunities Fund","13.03","674131272.77","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/glo",
"CRV","Coast Distribution System, Inc. (The)","3.49","17148931.66","n/a","n/a","Capital Goods","Automotive Aftermarket","http://www.nasdaq.com/symbol/crv",
"MOC","Command Security Corporation","1.52","13822268.96","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/moc",
"CIX","CompX International Inc.","18.6","230493190.2","n/a","1998","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cix",
"LODE","Comstock Mining, Inc.","1.89","108119468.52","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lode",
"CTO","Consolidated-Tomoka Land Co.","37.46","219678888.14","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cto",
"CEP","Constellation Energy Partners, LLC","2.05","48668492.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cep",
"MCF","Contango Oil & Gas Company","38.95","591843380.4","n/a","1990","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mcf",
"CUO","Continental Materials Corporation","14.77","24321374.98","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cuo",
"CMT","Core Molding Technologies Inc","9.08","66065716.8","n/a","1992","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/cmt",
"CRMD","CorMedix Inc","0.9","12027081.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crmd",
"CRMD/WS","CorMedix Inc","0.0742","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crmd/ws",
"CFP","Cornerstone Progressive Return Fund","5.16","129721140.96","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfp",
"CRF","Cornerstone Strategic Return Fund, Inc. (The)","6.85","69412687.15","n/a","1994","n/a","n/a","http://www.nasdaq.com/symbol/crf",
"CLM","Cornerstone Strategic Value Fund, Inc.","7.23","134524778.1","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/clm",
"COVR","Cover-All Technologies Inc.","1.3099","34094870.9994","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/covr",
"CVU","CPI Aerostructures, Inc.","11.3","94829080.2","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/cvu",
"CIK","Credit Suisse Asset Management Income Fund, Inc.","3.705","189034001.715","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cik",
"DHY","Credit Suisse High Yield Bond Fund","3.1","301174842.5","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/dhy",
"EXE","Crexendo, Inc.","3.14","33508158.32","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/exe",
"CRVP","Crystal Rock Holdings, Inc.","0.8805","18815326.1355","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/crvp",
"CTP","CTPartners Executive Search Inc.","4.73","33191597.23","n/a","2010","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/ctp",
"DXR","Daxor Corporation","7.18","29577737.16","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/dxr",
"DEJ","Dejour Energy Inc.","0.22","32761602.28","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dej",
"VCF","Delaware Investments Colorado Municipal Income Fund, Inc","13.0884","63309899.64","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/vcf",
"VFL","Delaware Investments Florida Insured Municipal Income Fund","11.8","53435627.4","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/vfl",
"VMM","Delaware Investments Minnesota Municipal Income Fund II, Inc.","13.08","150485073","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/vmm",
"DLA","Delta Apparel, Inc.","16.7","135650225.6","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/dla",
"DNN","Denison Mine Corp","1.24","557795000.72","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/dnn",
"DGSE","DGSE Companies, Inc.","2.3399","28489649.0016","n/a","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/dgse",
"DPW","Digital Power Corporation","0.6835","4690963.025","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dpw",
"DSS","Document Security Systems, Inc.","1.4201","30829643.9088","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dss",
"DMF","Dreyfus Municipal Income, Inc.","8.5","175996860.5","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/dmf",
"GRF","Eagle Capital Growth Fund, Inc.","8.0299","25094433.2076","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grf",
"ESTE","Earthstone Energy, Inc.","13.317","23068373.25","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/este",
"EVM","Eaton Vance California Municipal Bond Fund","10.05","218649669.3","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/evm",
"EIA","Eaton Vance California Municipal Bond Fund II","10.8","41960484","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eia",
"CEV","Eaton Vance California Municipal Income Trust","12.01","87205510.75","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/cev",
"EVV","Eaton Vance Limited Duration Income Fund","15.29","1796692182.56","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/evv",
"MAB","Eaton Vance Massachusetts Municipal Bond Fund","12.16","21505130.24","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/mab",
"MMV","Eaton Vance Massachusetts Municipal Income Trust","12.5996","34655464.3916","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/mmv",
"MIW","Eaton Vance Michigan Municipal Bond Fund","11.3","17108934.5","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/miw",
"EMI","Eaton Vance Michigan Municipal Income Trust","11.01","23300396.94","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/emi",
"EIM","Eaton Vance Municipal Bond Fund","10.98","748487385","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eim",
"EIV","Eaton Vance Municipal Bond Fund II","10.61","106241972.41","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eiv",
"EMJ","Eaton Vance New Jersey Municipal Bond Fund","11.9358","31139427.978","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/emj",
"EVJ","Eaton Vance New Jersey Municipal Income Trust","12.2868","57491878.5144","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evj",
"ENX","Eaton Vance New York Municipal Bond Fund","11.31","179790376.35","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/enx",
"NYH","Eaton Vance New York Municipal Bond Fund II","11.05","28364698.05","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nyh",
"EVY","Eaton Vance New York Municipal Income Trust","12.28","67228530.08","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evy",
"EIO","Eaton Vance Ohio Municipal Bond Fund","11.37","28840095.96","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eio",
"EVO","Eaton Vance Ohio Municipal Income Trust","12.53","35800177.21","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evo",
"EIP","Eaton Vance Pennsylvania Municipal Bond Fund","11.37","33652459.83","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eip",
"EVP","Eaton Vance Pennsylvania Municipal Income Trust","11.3","30740678.2","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evp",
"ELMD","Electromed, Inc.","1.1","8925677.2","n/a","2010","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/elmd",
"ETAK","Elephant Talk Communications Corp.","0.85","100487819.4","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/etak",
"ELLO","Ellomay Capital Ltd.","8.29","88639755.59","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ello",
"ECF","Ellsworth Convertible Growth and Income Fund, Inc.","7.9","106712267.8","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/ecf",
"EMAN","eMagin Corporation","3.01","71298459.96","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman",
"EOX","Emerald Oil, Inc.","7.56","321188550.48","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eox",
"MSN","Emerson Radio Corporation","1.76","47748504.32","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/msn",
"EGI","Entree Gold Inc","0.264","38737877.64","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/egi",
"EVI","EnviroStarm, Inc.","1.7","11957344.4","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi",
"ERB","ERBA Diagnostics, Inc.","0.84","36672905.64","n/a","1983","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/erb",
"ESP","Espey Mfg. & Electronics Corp.","26.9","63072161","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp",
"ETUA","eUnits 2 Year U.S. Market Participation Trust","11.32","29753363.48","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/etua",
"ETUB","eUnits 2 Year U.S. Market Participation Trust","11.1801","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/etub",
"EMXX","Eurasian Minerals Inc.","1.37","99285324.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/emxx",
"EVBN","Evans Bancorp, Inc.","18.989","79568790.173","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/evbn",
"EVK","Ever-Glory International Group, Inc.","2.9","42855069","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/evk",
"EPM","Evolution Petroleum Corporation, Inc.","12.45","356319510.45","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm",
"EPM^A","Evolution Petroleum Corporation, Inc.","26.59","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/epm^a",
"XRA","Exeter Resource Corporation","0.9","79566977.7","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/xra",
"FU","FAB Universal Corp.","4.03","83525215.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fu",
"FCSC","Fibrocell Science Inc","5.57","146100593.13","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fcsc",
"FPP","FieldPoint Petroleum Corporation","4.3","34706744.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fpp",
"FPP/WS","FieldPoint Petroleum Corporation","0.7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fpp/ws",
"MXN","First American Minnesota Municipal Income Fund II, Inc.","13.62","20055531.72","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/mxn",
"FEN","First Trust Energy Income and Growth Fund","33.54","554745864.66","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/fen",
"FWV","First West Virginia Bancorp, Inc.","15.82","27348508.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fwv",
"BDL","Flanigan&#39;s Enterprises, Inc.","9.27","17237073.69","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bdl",
"FSI","Flexible Solutions International Inc.","1.2","15803989.2","n/a","1998","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/fsi",
"FSP","Franklin Street Properties Corp.","13.14","1316462501.7","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fsp",
"FTF","Franklin Templeton Limited Duration Income Trust","12.69","340498486.08","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/ftf",
"FRD","Friedman Industries Inc.","9.85","66974523.4","n/a","1972","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/frd",
"FRS","Frisch&#39;s Restaurants, Inc.","21.71","109905898.05","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frs",
"GGN","GAMCO Global Gold, Natural Reources & Income Trust by Gabelli","10.8","1093123576.8","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/ggn",
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust by Gabelli","21.18","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggn^b",
"EGAS","Gas Natural Inc.","10.46","105800305.92","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/egas",
"GST","Gastar Exploration","3.37","207568497.62","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gst",
"GST^A","Gastar Exploration","24.0468","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^a",
"JOB","General Employment Enterprises, Inc.","0.2628","5702674.59","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"GMO","General Moly, Inc","1.79","162788413.92","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gmo",
"GPR","GeoPetro Resources Co","0.0575","2799161.755","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gpr",
"GIG","GigOptix, Inc.","1.321","29497610.318","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gig",
"GTT","Global Telecom","4.38","[phone].88","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/gtt",
"GSB","GlobalSCAPE, Inc.","1.85","34124204.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"GLOW","Glowpoint, Inc.","1.06","30440962.34","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/glow",
"GORO","Gold Resource Corporation","7.44","396398505.36","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/goro",
"GSV","Gold Standard Ventures Corporation","0.63","52806668.67","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/gsv",
"AUMN","Golden Minerals Company","1.35","66241494.9","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aumn",
"GSS","Golden Star Resources, Ltd","0.4725","122427570.825","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gss",
"GV","Goldfield Corporation (The)","2.15","54720411.1","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/gv",
"GRC","Gorman-Rupp Company (The)","35.27","740772036.11","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc",
"GHM","Graham Corporation","33.1","332122255.5","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm",
"GTE","Gran Tierra Energy Inc.","6.28","1706574827.52","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte",
"GPL","Great Panther Silver Limited","0.85","117380794.2","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gpl",
"GRH","GreenHunter Resources, Inc.","1.34","44829604.86","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/grh",
